Model,Scenario,Region,Variable,Unit,2045
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Capacity|Electricity|Battery|Lithium-Ion,MW,3915.349093798037
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Capacity|Electricity|Biomass|w/o CCS,MW,367.12
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Capacity|Electricity|Coal|Hard coal|w/o CCS,MW,11.923392000000101
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Capacity|Electricity|Gas|CCGT|w/o CCS,MW,2000.0
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Capacity|Electricity|Hydro|Pumped Storage,MW,3302.0
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Capacity|Electricity|Hydro|Reservoir,MW,5524.239444128706
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Capacity|Electricity|Hydro|Run of River,MW,6254.56
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Capacity|Electricity|Nuclear,MW,5000.0
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Capacity|Electricity|Solar|PV|Utility|Average,MW,5000.0
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Capacity|Electricity|Solar|PV|Utility|Inf,MW,3040.226434378937
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Capacity|Electricity|Solar|PV|Utility|Opt,MW,4132.452447548694
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Capacity|Electricity|Wind|Onshore|Avg,MW,2000.0
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Capacity|Electricity|Wind|Onshore|Opt,MW,9923.333333333334
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Capital Cost|Electricity|Biomass|w/o CCS,EUR/MW,1945000.0
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Capital Cost|Electricity|Coal|Hard coal|w/o CCS,EUR/MW,1050750.0
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Capital Cost|Electricity|Coal|Lignite|w/o CCS,EUR/MW,1800000.0
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Capital Cost|Electricity|Gas|CCGT|w/o CCS,EUR/MW,10.0
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Capital Cost|Electricity|Gas|OCGT|w/o CCS,EUR/MW,10.0
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Capital Cost|Electricity|Hydro|Run of River,EUR/MW,2560000.0
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Capital Cost|Electricity|Nuclear,EUR/MW,6000000.0
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Capital Cost|Electricity|Oil|w/o CCS,EUR/MW,650000.0
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Capital Cost|Electricity|Solar|PV|Rooftop|Commercial,EUR/MW,308000.0
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Capital Cost|Electricity|Solar|PV|Utility|Average,EUR/MW,184000.0
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Capital Cost|Electricity|Solar|PV|Utility|Inf,EUR/MW,184000.0
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Capital Cost|Electricity|Solar|PV|Utility|Opt,EUR/MW,184000.0
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Capital Cost|Electricity|Wind|Offshore|Deep,EUR/MW,2247000.0
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Capital Cost|Electricity|Wind|Offshore|Shallow,EUR/MW,1472500.0
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Capital Cost|Electricity|Wind|Offshore|Transitional,EUR/MW,1792500.0
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Capital Cost|Electricity|Wind|Onshore|Avg,EUR/MW,915000.0
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Capital Cost|Electricity|Wind|Onshore|Opt,EUR/MW,915000.0
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Final Energy|Electricity,MWh/yr,75356752.03523976
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Final Energy|Electricity|Cooking,MWh/yr,7178950.6520659365
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Final Energy|Electricity|Heat,MWh/yr,54635950.12624636
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,"Final Energy|Electricity|Other (excl. Heat, Transport, Cooking)",MWh/yr,51369219.81207704
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Final Energy|Electricity|Transportation,MWh/yr,13541851.256927447
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Fixed Cost|Electricity|Battery|Lithium-Ion,EUR/MW/yr,280.0
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Fixed Cost|Electricity|Biomass|w/o CCS,EUR/MW/yr,35000.0
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Fixed Cost|Electricity|Coal|Hard coal|w/o CCS,EUR/MW/yr,31500.0
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Fixed Cost|Electricity|Coal|Lignite|w/o CCS,EUR/MW/yr,39000.0
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Fixed Cost|Electricity|Hydro|Pumped Storage,EUR/MW/yr,22500.0
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Fixed Cost|Electricity|Hydro|Run of River,EUR/MW/yr,76800.0
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Fixed Cost|Electricity|Nuclear,EUR/MW/yr,106500.0
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Fixed Cost|Electricity|Oil|w/o CCS,EUR/MW/yr,6060.0
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Fixed Cost|Electricity|Solar|PV|Rooftop|Commercial,EUR/MW/yr,4750.0
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Fixed Cost|Electricity|Solar|PV|Utility|Average,EUR/MW/yr,4040.0
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Fixed Cost|Electricity|Solar|PV|Utility|Inf,EUR/MW/yr,4040.0
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Fixed Cost|Electricity|Solar|PV|Utility|Opt,EUR/MW/yr,4040.0
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Fixed Cost|Electricity|Wind|Offshore|Deep,EUR/MW/yr,39500.0
GENeSYS-MOD 3.2,LoR_Madrid_Cooking,DolAmroth,Fixed Cost|Electricity|Wind|Offshore|Shallow,EUR/MW/yr,26000.0
