Model,Scenario,Region,Variable,Unit,2030
GENeSYS-MOD.jl,Gondor_globalLimit_364,Gondor,Capacity|Electricity|Coal|Hard coal|w/o CCS,MW,5908.100000000001
GENeSYS-MOD.jl,Gondor_globalLimit_364,Gondor,Capacity|Electricity|Hydro|Pumped Storage,MW,6414.21
GENeSYS-MOD.jl,Gondor_globalLimit_364,Gondor,Capacity|Electricity|Hydro|Reservoir,MW,30545.979776
GENeSYS-MOD.jl,Gondor_globalLimit_364,Gondor,Capacity|Electricity|Hydro|Run of River,MW,7848.280000000002
GENeSYS-MOD.jl,Gondor_globalLimit_364,Gondor,Capacity|Electricity|Solar|PV|Utility,MW,124391.02991452979
GENeSYS-MOD.jl,Gondor_globalLimit_364,Gondor,Capacity|Electricity|Wind|Onshore,MW,21053.835621312508
GENeSYS-MOD.jl,Gondor_globalLimit_364,Gondor,Capital Cost|Electricity|Battery|Lithium-Ion,EUR/MW,10.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,Gondor,Capital Cost|Electricity|Coal|Hard coal|w/o CCS,EUR/MW,992000.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,Gondor,Capital Cost|Electricity|Geothermal,EUR/MW,4470000.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,Gondor,Capital Cost|Electricity|Hydro|Pumped Storage,EUR/MW,10.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,Gondor,Capital Cost|Electricity|Hydro|Run of River,EUR/MW,2560000.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,Gondor,Capital Cost|Electricity|Nuclear,EUR/MW,6000000.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,Gondor,Capital Cost|Electricity|Solar|PV|Utility,EUR/MW,278000.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,Gondor,Capital Cost|Electricity|Wind|Onshore,EUR/MW,1000000.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,Gondor,Final Energy|Electricity,MWh,207057387.757567
GENeSYS-MOD.jl,Gondor_globalLimit_364,Gondor,Final Energy|Electricity|Heat,MWh,105709910.98506157
GENeSYS-MOD.jl,Gondor_globalLimit_364,Gondor,"Final Energy|Electricity|Other (excl. Heat, Transport)",MWh,43738038.74188725
GENeSYS-MOD.jl,Gondor_globalLimit_364,Gondor,Final Energy|Electricity|Transportation,MWh,101347476.77250543
GENeSYS-MOD.jl,Gondor_globalLimit_364,Gondor,Fixed Cost|Electricity|Battery|Lithium-Ion,EUR/MW,280.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,Gondor,Fixed Cost|Electricity|Coal|Hard coal|w/o CCS,EUR/MW,39566.66666666667
GENeSYS-MOD.jl,Gondor_globalLimit_364,Gondor,Fixed Cost|Electricity|Geothermal,EUR/MW,80000.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,Gondor,Fixed Cost|Electricity|Hydro|Pumped Storage,EUR/MW,22500.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,Gondor,Fixed Cost|Electricity|Hydro|Run of River,EUR/MW,76800.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,Gondor,Fixed Cost|Electricity|Nuclear,EUR/MW,115000.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,Gondor,Fixed Cost|Electricity|Solar|PV|Utility,EUR/MW,5660.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,Gondor,Fixed Cost|Electricity|Wind|Onshore,EUR/MW,20000.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,Gondor,Maximum Storage|Electricity|Hydro|Pumped Storage,MW,641420.9999999999
GENeSYS-MOD.jl,Gondor_globalLimit_364,Gondor,Secondary Energy|Electricity|Coal|Hard coal|w/o CCS,MWh,24960675.922285717
GENeSYS-MOD.jl,Gondor_globalLimit_364,Gondor,Secondary Energy|Electricity|Hydro|Reservoir,MWh,84129077.76
GENeSYS-MOD.jl,Gondor_globalLimit_364,Gondor,Secondary Energy|Electricity|Hydro|Run of River,MWh,27311933.688288484
GENeSYS-MOD.jl,Gondor_globalLimit_364,Gondor,Secondary Energy|Electricity|Solar|PV|Utility,MWh,204446594.36653042
